"time","INV01 - PowerActive - kW","INV01 - Temperature - °C","INV01 - Voltage - V","INV02 - PowerActive - kW","INV02 - Temperature - °C","INV02 - Voltage - V","INV03 - PowerActive - kW","INV03 - Temperature - °C","INV03 - Voltage - V","INV04 - PowerActive - kW","INV04 - Temperature - °C","INV04 - Voltage - V","INV05 - PowerActive - kW","INV05 - Temperature - °C","INV05 - Voltage - V","INV06 - PowerActive - kW","INV06 - Temperature - °C","INV06 - Voltage - V","INV07 - PowerActive - kW","INV07 - Temperature - °C","INV07 - Voltage - V","INV08 - PowerActive - kW","INV08 - Temperature - °C","INV08 - Voltage - V","INV09 - PowerActive - kW","INV09 - Temperature - °C","INV09 - Voltage - V"
"8:50","104.7200012207","51.839999389648","839.43999023438","52.160000610352","51.1","841.46000976563","100.9200012207","56","835.74000244141","100.9200012207","54.959999847412","838","87.219999694824","51.740000152588","838.5","100.4","55.420000457764","839.54000244141","100.7","59.720000457764","840.81999511719","100.9200012207","54.700000762939","839.84000244141","100.90000152588","56.380000305176","843.26000976562"
"8:55","104.90000152588","52.779999542236","839.47999267578","52.25","52.020000457764","841.33999023438","101.01999969482","57.420000457764","835.75998535156","101.01999969482","56.519999694824","837.99998779297","87.819999694824","52.939999389648","838.54000244141","100.48000030517","56.620000457764","839.53999023437","100.6799987793","60.940000152588","840.85998535156","101.01999969482","55.640000152588","839.89997558594","101.03999938965","57.400000762939","843.27999267578"
"9:00","104.96000061035","53.579999542236","839.6","52.259999847412","52.8","841.45999755859","101.34000091553","57.900001525879","835.88001708984","101.30000152588","57","838.11999511719","88.6","53.680000305176","838.71999511719","100.76000061035","57.240000915527","839.65999755859","100.96000061035","61.6","840.95999755859","101.34000091553","56.680000305176","839.94001464844","101.3200012207","58.439999389648","843.4"
"9:05","105","54.040000915527","840.27999267578","52.440000152588","53.419999694824","842.30001220703","101.6","57.740000915527","836.56000976562","101.5","57","838.95999755859","89.259999084473","53.900001525879","839.57999267578","100.94000091553","57.400001525879","840.44001464844","101.09999847412","61.860000610351","841.80001220703","101.6","57.240000152588","840.95998535156","101.5","59.159999847412","844.24000244141"
"9:10","105","54.580000305176","841.15999755859","52.5","54.120000457764","843.18000488281","101.98000030517","57.280000305176","837.42001953125","101.84000091553","56.800000762939","839.78000488281","90.039999389648","53.920001220703","840.34000244141","101.0799987793","57.440000915527","841.2","101.26000213623","62.079999542236","842.54000244141","101.98000030517","57.559999847412","841.87999267578","101.5799987793","59.660000610352","844.85999755859"
"9:15","105","55.259999847412","841.2","52.5","54.840000152588","843.26000976562","101.71999816894","57.8","837.42001953125","101.59999847412","57.5","839.75999755859","90.319999694824","54.439999389648","840.42000732422","100.82000274658","58.240000152588","841.3","100.96000061035","62.740000152588","842.54000244141","101.71999816894","58.240000152588","841.94000244141","101.44000091553","60.279999542236","845.01999511719"
"9:20","105","56.1","841.59998779297","52.409999847412","55.8","843.64000244141","101.5200012207","58.720000457764","837.98000488281","101.41999969482","58.519999694824","840.26000976562","90.680000305176","55.319999694824","840.93999023438","100.7799987793","59.3","841.75999755859","100.91999969482","63.540000152588","843.02000732422","101.5200012207","59.179999542236","842.5","101.48000030517","61.1","845.47999267578"
"9:25","105","56.840000152588","843.07999267578","52.330000305176","56.6","844.98000488281","101.46000061035","59.400000762939","839.34000244141","101.44000091553","59.480000305176","841.57999267578","91.240000915527","56.159999847412","842.3","100.6799987793","60.279999542236","843.13999023437","100.7","64.460000610351","844.38001708984","101.46000061035","60.020000457764","843.8","101.26000061035","61.880000305176","846.76000976562"
"9:30","105","57.380001068115","842.77999267578","52.329999542236","57.219999694824","844.61999511719","101.5799987793","60.020000457764","839.04000244141","101.55999908447","60.440000152588","841.43999023438","91.880000305176","56.820000457764","841.96000976563","100.9200012207","60.920000457764","842.83999023438","100.90000152588","65.180000305176","844.22001953125","101.5799987793","60.680000305176","843.58000488281","101.4200012207","62.560000610352","846.48000488281"
"9:35","105","57.640000152588","843.48000488281","52.5","57.680000305176","845.48000488281","101.88000030518","60.200000762939","839.68000488281","101.84000091553","60.640000152588","841.94000244141","92.480000305176","57.140000152588","842.75999755859","101.01999969482","61.160000610352","843.54000244141","101.1","65.7","844.87999267578","101.88000030518","61.359999847412","844.38000488281","101.55999908447","63.3","847.21999511719"
"9:40","105","58","843.82000732422","52.460000610351","57.840000915527","845.74000244141","101.96000061035","60.080000305176","839.98000488281","101.88000030518","60.080000305176","842.27999267578","92.980000305176","57.020000457764","843.05998535156","101.15999908447","60.920000457764","843.72000732422","101.24000091553","65.759999084473","845.24000244141","101.96000061035","61.460000610351","844.68000488281","101.68000030517","63.080000305176","847.44000244141"
"9:45","105","57.720000457764","842.43999023438","52.409999847412","57.620000457764","844.34000244141","101.68000030517","59.860001373291","838.71999511719","101.55999908447","59.880001068115","840.95999755859","93.139999389648","57.000000762939","841.81999511719","100.88000030518","60.880000305176","842.42000732422","100.94000091553","65.659997558594","843.84000244141","101.68000030517","61.400001525879","843.45999755859","101.33999938965","62.900001525879","846.08000488281"
"9:50","104.98000030517","57.620000457764","844.1","52.35","57.5","846.05999755859","101.91999969482","59.880000305176","840.43999023438","101.7200012207","60.280000305176","842.60001220703","93.739999389648","57.479999542236","843.5","101.08000030518","61.440000152588","844.23999023438","101.13999938965","65.719998168945","845.54000244141","101.91999969482","61.6","845.15999755859","101.71999969482","62.980001068115","847.88000488281"
"9:55","104.90000152588","58.059999847412","845.4","52.309999847412","57.760000610351","847.40001220703","101.63999938965","60.5","841.68000488281","101.44000091553","61.1","843.95999755859","93.940000915527","58.080000305176","844.73999023438","100.91999969482","62.019999694824","845.48000488281","100.93999938965","65.900001525879","846.88000488281","101.63999938965","62.120000457764","846.58000488281","101.55999908447","63.280000305176","849.16000976562"
"10:00","104.90000152588","58.400001525879","846.76000976562","52.389999389648","57.980000305176","848.79998779297","101.59999847412","60.620000457764","843.08000488281","101.44000091553","61.340000152588","845.42000732422","94.280000305176","58.5","846.09998779297","100.8200012207","62.260000610351","846.85999755859","100.84000091553","66","848.17999267578","101.59999847412","62.360001373291","847.95999755859","101.48000030517","63.559999847412","850.55999755859"
"10:05","104.90000152588","58.400001525879","846.53999023437","52.480000305176","58.140000152588","848.45998535156","101.88000183105","60.140000915527","842.77999267578","101.65999908447","60.919999694824","845.05999755859","94.9","58.260000610351","845.87999267578","101","62.260000610351","846.6","101.05999908447","65.980000305176","847.92000732422","101.88000183105","62.480000305176","847.61999511719","101.59999847412","63.760000610351","850.33999023438"
"10:10","104.90000152588","58.520000457764","846.25999755859","52.5","58.539999389648","848.25998535156","101.84000091553","59.780001068115","842.53999023437","101.73999938965","60.280000305176","844.9","95.340002441406","57.900001525879","845.55998535156","101.01999969482","61.720000457764","846.5","101.09999847412","65.780000305176","847.75999755859","101.84000091553","62.440000915527","847.45999755859","101.76000213623","63.319999694824","850.07999267578"
"10:15","104.90000152588","59.019999694824","846.02000732422","52.420000457763","59.060000610352","848","101.61999969482","59.920001220703","842.36000976563","101.48000030517","60.200000762939","844.53999023437","95.559999084473","57.940000915527","845.48000488281","100.9200012207","61.5","846.17999267578","100.98000030517","65.559999084473","847.54001464844","101.61999969482","62.300000762939","847.31999511719","101.61999816895","62.920001220703","849.78000488281"
"10:20","104.94000091553","59.380000305176","846.82000732422","52.25","59.520000457764","848.68000488281","101.34000091553","60.319999694824","843.18000488281","101.28000030517","60.560000610352","845.34000244141","95.719998168945","58.6","846.17998046875","100.7","61.700000762939","846.88000488281","100.65999908447","66","848.21999511719","101.34000091553","62.640000915527","848.11999511719","101.19999847412","63.040000152588","850.53999023437"
"10:25","104.78000030517","59.660000610352","845.56000976562","52.090000152587","59.780001068115","847.51999511719","101.05999908447","61.020000457764","841.80001220703","100.98000030517","61.180000305176","844.1","95.739999389648","59.5","844.96000976563","100.44000091553","62.4","845.7","100.4200012207","66.660000610352","846.98000488281","101.05999908447","63.340000152588","846.92000732422","100.98000030517","63.680000305176","849.22000732422"
"10:30","104.76000061035","59.959999847412","846.01999511719","52.119998931885","59.920001220703","848.10001220703","100.9200012207","61.6","842.41999511719","100.9200012207","61.860001373291","844.64000244141","96.039999389648","60","845.41999511719","100.44000091553","62.959999847412","846.16000976562","100.5","66.940000915527","847.51999511719","100.9200012207","63.700000762939","847.41999511719","101.0799987793","64","849.85999755859"
"10:35","104.68000030517","60.260000610351","845.2","52.079998779297","60.080000305176","847.03999023437","100.71999969482","61.519999694824","841.45998535156","100.74000091553","61.760000610351","843.6","96.139997863769","60.059999847412","844.45999755859","100.13999786377","62.820000457764","845.14000244141","100.13999938965","66.920001220703","846.40001220703","100.71999969482","63.740000915527","846.44000244141","100.84000244141","64.059999084473","848.82000732422"
"10:40","104.21999969482","60.580000305176","841.7","51.909999847412","60.200000762939","843.81999511719","100.3799987793","61.979999542236","838.16000976562","100.35999908447","62.220000457764","840.4","95.980000305176","60.700000762939","841.31999511719","99.680000305176","63.419999694824","841.94000244141","99.719999694824","67.4","843.4","100.3799987793","64.219999694824","843.24000244141","100.54000091553","64.480000305176","845.52000732422"
"10:45","104.58000183105","60.620000457764","842.54000244141","52.080001068115","60.200000762939","844.52000732422","100.66000061035","62.840000152588","838.65998535156","100.64000091553","63","840.97999267578","96.559999084473","61.500000762939","842","100.03999938965","64.019998931885","842.58000488281","100.11999816895","67.679997253418","843.91999511719","100.66000061035","64.480000305176","844.03999023437","100.93999938965","64.679997253418","846.24000244141"
"10:50","104.91999969482","60.660000610352","843.77999267578","52.309999847412","60.300000762939","845.76000976562","101.48000030517","62.780001068115","840.01998291016","101.4200012207","62.9","842.28000488281","97.5","61.479999542236","843.18000488281","100.6799987793","63.89999923706","843.85999755859","100.73999938965","67.559999084473","845.25999755859","101.48000030517","64.539999389648","845.31999511719","101.51999969482","64.760000610351","847.45999755859"
"10:55","105","60.439999389648","843.98000488281","52.390000152587","60.340000152588","846.12000732422","101.65999755859","61.779999542236","840.34000244141","101.5","61.880001068115","842.66000976562","97.819999694824","60.6","843.48000488281","100.71999816894","62.900000762939","844.23999023438","100.80000152588","66.819999694824","845.48000488281","101.65999755859","63.959999847412","845.65999755859","101.40000152588","63.840000152588","847.78000488281"
"11:00","105","59.679999542236","847.92000732422","52.440000915527","59.920001220703","850.06000976562","103.01999969482","61.119999694824","844.42000732422","102.9200012207","61.5","846.65999755859","100.21999969482","60.240000152588","847.51999511719","102.34000091553","62.959999847412","848.22000732422","102.41999969482","66.559999084473","849.54000244141","103.01999969482","63.619999694824","849.6","102.88000030518","63.519999694824","851.85998535156"
"11:05","105","59.660000610352","850.92000732422","52.420000457763","60.140000152588","852.96000976563","104.7200012207","61.620000457764","847.31998291016","104.54000091553","62.079999542236","849.64000244141","101.36000061035","60.840000152588","850.50001220703","103.56000061035","63.79999923706","851.05999755859","103.2","67.1","852.48000488281","104.7200012207","64.359999084473","852.54000244141","101.48000183105","64.119998931885","854.58000488281"
"11:10","84.379999542236","59.660000610352","848.67999267578","42.839999771118","60.060000610352","850.38001708984","86.779999542236","62.3","845.70001220703","87.419999694824","62.700000762939","847.85999755859","85.319999694824","61.240000915527","848.49998779297","88.460000610351","64.259999084473","849.11999511719","89.099999237061","67.319999694824","850.46002197266","86.779999542236","64.699996948242","850.53999023437","89.940000915527","64.559999084473","852.37999267578"
"11:15","104.21999969482","59.119999694824","850.96000976563","52.5","59.400000762939","853.15999755859","104.6","61.960000610351","847.44000244141","104.91999969482","62.080001068115","849.76000976562","103.98000030517","60.7","850.70001220703","105","63.719999694824","851.38000488281","104.96000061035","66.619999694824","852.8","104.6","64.440000915527","852.94000244141","105","64.1","855.03999023437"
"11:20","105","58.480000305176","850.59998779297","52.5","59.020000457764","852.71999511719","105","61.580000305176","846.96000976563","105","61.820001220703","849.2","104.84000091553","60.280000305176","850.36000976563","104.93999938965","63.480000305176","850.91999511719","105","66.080000305176","852.3","105","64.480000305176","852.7","104.98000030517","63.900000762939","854.65999755859"
"11:25","82.479999542236","58.320000457764","845.01999511719","38.279999923706","58.820000457764","846.4","80.679999542236","61.640000152588","842.29998779297","77.740000152588","61.740000152588","844.1","75.179998779297","60.3","844.75998535156","76.040000915527","63.580000305176","845.1","74.9","65.819999694824","846.36000976563","80.679999542236","64.280000305176","845.71999511719","66.680000305176","64","847.01998291016"
"11:30","98.219999694824","58.080000305176","848.51999511719","48.15","58.240000152588","850.41999511719","102.56000061035","60.519999694824","845.16000976562","102.28000030517","60.620001220703","847.4","101.38000030518","59.080000305176","848.41999511719","102.21999969482","62.340000152588","848.97999267578","101.15999908447","64.340000152588","850.43999023438","102.56000061035","63.340000152588","850.53999023437","97.080000305176","62.440000152588","852.34000244141"
"11:35","105","58","848.91999511719","52.5","58","850.96000976563","104.98000030517","59.179999542236","845.33999023438","104.98000030517","59.179999542236","847.54001464844","104.38000030518","57.940000915527","848.65999755859","104.9","60.860000610351","849.3","104.93999938965","63.320000457764","850.57999267578","104.98000030517","62.480001068115","850.95999755859","104.98000030517","60.739999389648","853.05999755859"
"11:40","92.240000152588","57.7","845.81999511719","45.360000228882","57.960000610351","847.58000488281","90.460000610351","59.259999847412","842.6","89.620000457764","59.479999542236","844.7","86.100001525879","58.320000457764","845.34001464844","86.960000610351","61.179999542236","845.75999755859","85.560000610351","63.580000305176","846.94000244141","90.460000610351","62.420001220703","846.82000732422","82.59999961853","60.740000152588","848.6"
"11:45","79.720000457764","58.260000610351","843.75999755859","39.90000038147","58.340000915527","845.4","77.219999694824","60.420001220703","841.04000244141","78.880000305176","60.639999389648","843.06000976562","77.840000915527","59.220000457764","843.71999511719","77.640001678467","62.280000305176","844.02000732422","77.119999694824","64.419999694824","845.28000488281","77.219999694824","62.320000457764","845.04000244141","80.960000610351","61.3","847.2"
"11:50","83.9","58.059999847412","846.46000976563","43.069999694824","58.180000305176","848.17999267578","85.900000762939","60.259999847412","843.51998291016","86.860000610352","60.459999847412","845.65999755859","88.079999542236","59.080000305176","846.57999267578","86.240000152588","62.2","846.72000732422","87.820000457764","64.319998168945","848.2","85.900000762939","62.200000762939","848.31999511719","91.880000305176","60.920000457764","850.41999511719"
"11:55","39.679999542236","58.380000305176","838.32000732422","19.020000457764","58.440000152588","839","41.880000686646","60.540000152588","836.95999755859","41.220000076294","60.840000152588","838.25999755859","39.69999961853","59.439999389648","838.53999023437","42.99999961853","62.440000915527","838.57999267578","42.639999008179","64.840000915527","839.53999023437","41.880000686646","62.139999389648","838.78000488281","40.140000152588","61.280000305176","839.94001464844"
"12:00","66.219999694824","57.8","842.81999511719","33.630000305176","57.759999847412","844.11999511719","64.140000152588","59.459999847412","840.49998779297","63.8","59.519999694824","842.2","63.220000839233","58.180000305176","842.82000732422","65.619999694824","60.780000305176","843.03999023437","65.759999084473","63.379999542236","844.32000732422","64.140000152588","60.819999694824","844.03999023437","66.4","59.919999694824","845.68000488281"
"12:05","100.81999969482","56.159999084473","850.67998046875","50.769999694824","56.080000305176","852.65998535156","96.719999694824","57.179999542236","847.05999755859","98.5","57.159999847412","849.36000976563","98.9","56.440000152588","850.34001464844","99.060000610351","58.819999694824","850.96000976563","98.860000610352","61.639999389648","852.20001220703","96.719999694824","60.019999694824","852.4","103.56000061035","58.3","854.93999023438"
"12:10","96.180000305176","55.660000610352","840.1","47.890000152588","55.700000762939","841.81999511719","79.060000610351","56.980000305176","836.31999511719","80.000000762939","57","838.28000488281","78.880000305176","56.540000915527","839.04000244141","77.140000915527","58.680000305176","839.27999267578","76.359999084473","61.680001068115","840.35999755859","79.060000610351","60.4","840.07999267578","76.879999542236","58.680000305176","842.08000488281"
"12:15","100.68000030517","55.620000457764","847.94000244141","48.390000152588","55.600000762939","849.65999755859","82.380000305176","45.779999542236","675.75999755859","82.239999389648","45.840000152588","677.62000732422","80.540000915527","45.620000457764","678.45999755859","82.339999389648","46.859999847412","678.87999267578","82.599998474121","49.159999847412","679.98000488281","82.380000305176","48.319999694824","680.12000732422","83.580000305176","46.980000305176","681.95999755859"
"12:20","81.439999771118","54.980000305176","838.28000488281","40.390000152588","55.020000457764","839.94000244141","81.320001220703","56.080000305176","835.45999755859","80.960000610351","56.320000457764","837.6","79.879999542236","56.099999237061","838.22000732422","83.019999694824","57.4","838.77999267578","83.380000305176","60.840000152588","839.97999267578","81.320001220703","59.6","839.85998535156","79.760000610351","57.820000457764","841.41999511719"
"12:25","104.11999969482","55.020000457764","841.94000244141","51.940000152588","55.059999847412","843.91999511719","102.51999969482","55.420000457764","838.2","102.34000091553","55.719999694824","840.51998291016","99.440000915527","55.420000457764","841.42000732422","101.66000061035","56.620000457764","842.09998779297","101.70000152588","60.260000610351","843.5","102.51999969482","59.080000305176","843.50001220703","102.41999969482","57.460000610351","845.94000244141"
"12:30","104.74000091553","55.040000152588","843.14000244141","52.159999847412","55.059999847412","845.28000488281","101.2","55.980000305176","839.60001220703","100.98000030517","56.339999389648","842","98.1","55.920000457764","842.73999023438","100.38000030518","57.220000457764","843.22000732422","100.23999786377","60.819999694824","844.55999755859","101.2","59.6","844.75999755859","100.88000030518","58.099999237061","847.06000976562"
"12:35","104.90000152588","55.640000152588","843.48000488281","52.450000762939","55.720000457764","845.52000732422","103.0799987793","56.680000305176","839.78000488281","102.93999938965","57.160000610352","842.05999755859","99.800001525879","56.780000305176","843.02000732422","102.4","58.100000762939","843.70001220703","102.34000091553","61.720000457764","844.93999023438","103.0799987793","60.260000610351","845.14000244141","102.78000030517","58.860000610351","847.45999755859"
"12:40","104.90000152588","55.900001525879","842.47999267578","52.450000762939","55.980000305176","844.55999755859","103.08000030518","56.559999847412","838.71999511719","102.81999969482","56.9","841.15999755859","99.460000610351","56.900001525879","842.09998779297","102.19999847412","58.200000762939","842.65999755859","102.11999969482","61.840000915527","844","103.08000030518","60.400001525879","844.19998779297","102.5799987793","59","846.57999267578"
"12:45","104.88000183105","55.980001068115","841.52000732422","52.240000152587","56.179999542236","843.54000244141","101.4200012207","56.559999847412","837.93999023438","101.06000061035","56.820000457764","840.28000488281","97.519999694824","57.020000457764","841.04001464844","100.3","58.320000457764","841.65999755859","100.31999969482","61.820000457764","843","101.4200012207","60.480001068115","843.12000732422","100.91999969482","59.2","845.45999755859"
"12:50","105","56.6","841.26000976562","52.360000610351","56.859999847412","843.28000488281","101.6","56.880001068115","837.48000488281","101.4","57.340000915527","839.98000488281","97.680000305176","57.480000305176","840.78000488281","100.75999908447","58.700000762939","841.39998779297","100.7799987793","62","842.81999511719","101.6","60.9","842.89998779297","101.3799987793","59.440000915527","845.15999755859"
"12:55","104.85999908447","57.040000152588","841.63999023437","52.119999694824","57.340000152588","843.54000244141","100.96000061035","56.940000915527","837.95999755859","100.71999969482","57.420001220703","840.20001220703","96.819998168945","57.800000762939","841.18000488281","100.08000030518","58.860000610351","841.63999023437","100.11999969482","62.300000762939","843.04000244141","100.96000061035","61","843.14000244141","100.73999938965","59.5","845.34000244141"
"13:00","104.7200012207","57.759999847412","841.68000488281","52.069999694824","58.080000305176","843.65999755859","101.00000152588","57.479999542236","837.91999511719","100.75999908447","57.880000305176","840.30001220703","96.680000305176","58.140000152588","841.08000488281","100.23999938965","59.340000915527","841.71999511719","100.25999908447","62.740000915527","843.08000488281","101.00000152588","61.160000610352","843.18000488281","100.83999938965","59.779999542236","845.54000244141"
"13:05","104.9","58.620000457764","840.2","52.229999542236","58.840000152588","842.24000244141","101.63999938965","57.900001525879","836.37999267578","101.33999938965","58.200000762939","838.84000244141","96.860000610352","58.340000152588","839.71999511719","100.78000030517","59.5","840.31999511719","100.73999938965","63","841.73999023438","101.63999938965","61.5","841.77999267578","101.2200012207","60.200000762939","844.17999267578"
"13:10","104.65999908447","59.559999847412","841.76000976562","52.069999694824","59.560000610352","843.84000244141","101.38000030518","58.040000152588","838.15999755859","101.11999969482","58.320001220703","840.34000244141","96.299998474121","58.360000610351","841.25999755859","100.4799987793","59.6","841.80001220703","100.4799987793","63.300000762939","843.4","101.38000030518","61.759999847412","843.25998535156","101","60.340000915527","845.65999755859"
"13:15","104.96000061035","60","839.94001464844","52.319999694824","59.920001220703","841.83999023438","101.38000030518","58.539999389648","836.11999511719","101.06000061035","58.559999847412","838.55999755859","96.040000915527","58.8","839.3","100.56000061035","60","839.91999511719","100.58000030518","63.5","841.31999511719","101.38000030518","62.120000457764","841.34000244141","101.11999816895","60.819999694824","843.77999267578"
"13:20","105","60.519999694824","839.11999511719","52.440000152588","60.3","841.2","101.74000091553","59.080000305176","835.38000488281","101.36000061035","59.120000457764","837.80001220703","96.019999694824","59.319999694824","838.57999267578","100.9","60.320000457764","839.34000244141","100.88000030518","63.760000610351","840.62000732422","101.74000091553","62.440000915527","840.71999511719","101.4799987793","61.2","842.92000732422"
"13:25","105","60.760000610351","839.16000976562","52.5","60.680000305176","841.15999755859","102.35999908447","59.200000762939","835.16000976562","101.99999847412","59.320001220703","837.74001464844","96.2","59.700000762939","838.48000488281","101.4799987793","60.5","839.18000488281","101.4","63.900001525879","840.6","102.35999908447","62.400000762939","840.52000732422","102.09999847412","61.420000457764","842.9"
"13:30","105","61.140000152588","839.45999755859","52.5","61.020000457764","841.51999511719","102.48000030517","59.200000762939","835.57999267578","102.04000091553","59.280000305176","838.02000732422","95.860000610352","59.700000762939","838.78000488281","101.5","60.5","839.59998779297","101.4","63.980000305176","840.95999755859","102.48000030517","62.200000762939","840.88000488281","102.01999969482","61.300000762939","843.24000244141"
"13:35","105","61.640000152588","842","52.5","61.520000457764","843.97999267578","104.06000061035","59.200000762939","838.22000732422","103.61999969482","59.1","840.51999511719","96.920001220703","59.4","841.42000732422","103.01999969482","60.440000915527","842.13999023437","102.93999938965","63.980000305176","843.51999511719","104.06000061035","62.059999847412","843.36000976563","103.73999938965","61.240000915527","845.91999511719"
"13:40","104.78000030517","61.700000762939","843.48000488281","52.319999694824","61.720000457764","845.46000976563","103.58000030518","58.980000305176","839.67999267578","103.2799987793","58.840000152588","842.00001220703","96.3","58.9","842.85999755859","102.73999938965","60.220000457764","843.54000244141","102.61999969482","63.860001373291","844.95999755859","103.58000030518","61.740000915527","844.82000732422","103.35999755859","61.040000152588","847.4"
"13:45","103.36000061035","61.259999847412","840.34000244141","51.479999542236","61.500000762939","842.3","102.41999969482","58.700000762939","836.59998779297","102.21999969482","58.659999847412","838.86000976563","96.339999389648","58.5","839.75998535156","102.11999969482","60.059999847412","840.54000244141","102.08000030518","63.720000457764","841.95999755859","102.41999969482","61.700000762939","841.8","102.33999938965","61.059999847412","844.26000976562"
"13:50","102.16000061035","60.920001220703","839.75998535156","50.830000305176","61.019999694824","841.71999511719","100.51999969482","58.880000305176","836.14000244141","100.38000030518","59.1","838.43999023438","94.660000610352","58.740000915527","839.27999267578","100.06000061035","60.420000457764","839.90001220703","99.919999694824","64","841.36000976563","100.51999969482","61.700000762939","841.22000732422","100.31999969482","61.400000762939","843.68000488281"
"13:55","102.68000030517","61.040000915527","839.31998291016","51.180000305175","61.2","841.37999267578","101.08000030518","58.519999694824","835.75999755859","100.89999847412","58.540000152588","837.92000732422","93.459999084473","58.240000915527","838.68001708984","100.25999908447","60.040000152588","839.5","100.3200012207","63.780001068115","840.80001220703","101.08000030518","61.700000762939","840.68000488281","100.8799987793","61.200000762939","843.23999023438"
"14:00","88.719999694824","61.359999847412","836.42000732422","44.059999084473","61.659999847412","838.20001220703","86.559999084473","58.659999847412","833.2","86.199998474121","58.640000915527","835.4","79.580000305176","58.359999847412","835.97999267578","85.740000915527","60.2","836.52000732422","85.239999389648","64.180000305176","837.9","86.559999084473","61.700000762939","837.47999267578","85.9","61.380000305176","839.82000732422"
"14:05","104.21999969482","60.800000762939","838.91999511719","52.05","61.420000457764","841.05999755859","102.86000061035","58.079999542236","835.18000488281","102.5200012207","58.200000762939","837.63999023437","94.339999389648","57.740000915527","838.35999755859","102.18000030517","59.6","839.08000488281","102.1200012207","63.6","840.55999755859","102.86000061035","61.5","840.31999511719","102.6","60.880000305176","842.95999755859"
"14:10","105","60.520000457764","838.4","52.5","61.200000762939","840.5","102.99999847412","58","834.61999511719","102.4799987793","58.440000915527","836.94000244141","93.359999084473","57.820001220703","837.62000732422","101.93999938965","59.780001068115","838.46000976563","101.85999908447","63.559999847412","839.9","102.99999847412","61.6","839.75999755859","102.51999969482","61.160000610352","842.27998046875"
"14:15","105","60.120000457764","839.11999511719","52.5","61.1","841.15998535156","103.1200012207","57.940000915527","835.34001464844","102.56000061035","58.440000915527","837.6","92.8","57.800000762939","838.38000488281","102","59.840000915527","839.14000244141","101.89999847412","63.540000152588","840.67999267578","103.1200012207","61.580000305176","840.34001464844","102.56000061035","61.280001068115","842.99998779297"
"14:20","105","60.180000305176","841.75999755859","52.5","61.200000762939","843.8","102.88000183105","58.180000305176","837.97999267578","102.26000061035","58.600000762939","840.31999511719","91.960000610351","57.860000610351","840.88000488281","101.8","59.980000305176","841.89998779297","101.69999847412","63.820001220703","843.23999023438","102.88000183105","61.660000610352","842.88000488281","102.13999786377","61.420000457764","845.54000244141"
"14:25","105","60.000000762939","841.71999511719","52.5","61.040000152588","843.82000732422","103.31999969482","58.5","838.01999511719","102.66000061035","58.880000305176","840.33999023438","91.720001220703","58.059999847412","840.83999023438","102.08000030518","60.280000305176","841.77999267578","102.01999816894","63.900001525879","843.28000488281","103.31999969482","61.959999847412","842.82000732422","102.54000091553","61.559999847412","845.54000244141"
"14:30","105","59.900001525879","843.79998779297","52.5","61","845.78000488281","102.89999847412","58.7","839.98000488281","102.15999908447","59.160000610352","842.33999023438","90.759999084473","58.200000762939","842.88001708984","101.6799987793","60.6","843.87999267578","101.63999938965","63.780001068115","845.3","102.89999847412","61.920000457764","844.75999755859","102.1","61.680000305176","847.58000488281"
"14:35","105","59.880001068115","845.84000244141","52.5","60.960000610351","847.83999023438","103.3799987793","58.559999847412","842.1","102.66000061035","58.780000305176","844.44000244141","90.660000610352","57.840000915527","845.08000488281","102.2200012207","60.280000305176","845.84000244141","102.16000061035","63.380000305176","847.25999755859","103.3799987793","61.620000457764","846.91999511719","102.7","61.460000610351","849.64000244141"
"14:40","105","59.680000305176","842.92000732422","52.5","60.860001373291","844.87998046875","103.7200012207","58.680000305176","839.08000488281","102.9","58.700000762939","841.44000244141","90.240000915527","57.640000152588","841.99998779297","102.41999969482","60.200000762939","842.95999755859","102.28000030517","63.200000762939","844.4","103.7200012207","61.5","843.85999755859","102.7","61.400001525879","846.79998779297"
"14:45","105","59.5","842.65999755859","52.5","60.540000152588","844.64000244141","103.75999908447","58.519999694824","838.82000732422","102.83999786377","58.580000305176","841.15999755859","89.579998779297","57.220000457764","841.72000732422","102.48000030517","60.019999694824","842.74000244141","102.2799987793","63.019999694824","844.05998535156","103.75999908447","61.300000762939","843.48000488281","102.76000061035","61.280001068115","846.51999511719"
"14:50","105","59.360000610351","842.58000488281","52.5","60.580000305176","844.6","104.13999938965","58.320000457764","838.75999755859","103.17999725342","58.340000152588","841.05998535156","89.259999084473","56.880000305176","841.63999023437","102.66000061035","59.920000457764","842.72000732422","102.51999969482","62.940000915527","844.16000976562","104.13999938965","61.100000762939","843.44000244141","103.09999847412","61.080000305176","846.48000488281"
"14:55","105","59.660000610352","847.17999267578","52.5","60.800000762939","849.22000732422","104.33999938965","57.700000762939","843.52000732422","103.41999969482","57.780000305176","845.70001220703","88.920001220703","56.300000762939","846.17999267578","103.08000030518","59.519999694824","847.32000732422","102.83999938965","62.700000762939","848.66000976562","104.33999938965","60.559999847412","848.05999755859","103.35999908447","60.640000152588","851.21999511719"
"15:00","105","59.700000762939","847.52000732422","52.5","60.900001525879","849.62000732422","104.15999908447","57.680000305176","843.94000244141","103.06000061035","57.760000610351","846.16000976562","87.979998779297","56.1","846.6","102.78000030517","59.640000152588","847.71998291016","102.50000152588","62.780001068115","849.15999755859","104.15999908447","60.5","848.46000976563","102.94000091553","60.6","851.50001220703"
